"Route Name","Driver Name","Zone","Ward","Vehicle No","Route Type","Delete","Download","View Route","Edit"
"W24R5","n/a","2-Bhuteswar","24-Sarai Azamabad","M061 UP85AG0801","doorToDoor","undefined","undefined","undefined","undefined"
"W49R2","n/a","1-City","49-Daimpiriyal Nagar","M015 UP14PT7997","doorToDoor","undefined","undefined","undefined","undefined"
"W61R1_C","n/a","1-City","61-Chaubia para","M252 UP85ET 7850_C","doorToDoor","undefined","undefined","undefined","undefined"
"W36R3","n/a","2-Bhuteswar","36-Jaisingh Pura","M238 UP85ET 7831","doorToDoor","undefined","undefined","undefined","undefined"
"W6R6","n/a","3-Aurangabad","06-Aduki","M031 UP85AG55552","doorToDoor","undefined","undefined","undefined","undefined"
"W6R2","n/a","3-Aurangabad","06-Aduki","M031 UP85AG55552","doorToDoor","undefined","undefined","undefined","undefined"
"W21R6(C)","n/a","4-Vrindavan","21-Chaitanya Bihar","UP85AG0804","doorToDoor","undefined","undefined","undefined","undefined"
"W45R2","n/a","2-Bhuteswar","45-Birla Mandir","DL51GD9539","doorToDoor","undefined","undefined","undefined","undefined"
"W54R2","n/a","2-Bhuteswar","54-Pratap Nagar","M245 DL51EV0265","doorToDoor","undefined","undefined","undefined","undefined"
"W54R1","n/a","2-Bhuteswar","54-Pratap Nagar","M087  UP85AG0785","doorToDoor","undefined","undefined","undefined","undefined"
"W64R2","n/a","1-City","64-Ghati Bahalray","DL51GD9464","doorToDoor","undefined","undefined","undefined","undefined"
"W48R2","n/a","2-Bhuteswar","48-Satoha Asangpur","M257 UP85ET 7845","doorToDoor","undefined","undefined","undefined","undefined"
"W47R3","n/a","2-Bhuteswar","47-Dwarkapuri","M079   UP85AG0754","doorToDoor","undefined","undefined","undefined","undefined"
"W29R2","n/a","3-Aurangabad","29-Koyla Alipur","M253 UP85ET 7854","doorToDoor","undefined","undefined","undefined","undefined"
"W24R4(C)","n/a","2-Bhuteswar","24-Sarai Azamabad","M199  UP85AG0773_C","doorToDoor","undefined","undefined","undefined","undefined"
"W33R4","n/a","3-Aurangabad","33-Palikhera","M226 UP85AG0969","doorToDoor","undefined","undefined","undefined","undefined"
"W6R4","n/a","3-Aurangabad","06-Aduki","M273 UP85ET 7846","doorToDoor","undefined","undefined","undefined","undefined"
"W31R2","n/a","2-Bhuteswar","31-Navneet Nagar","M001 UP14PT7952","doorToDoor","undefined","undefined","undefined","undefined"
"W31R1","n/a","2-Bhuteswar","31-Navneet Nagar","M237 UP85ET 7866","doorToDoor","undefined","undefined","undefined","undefined"
"W31R3","n/a","2-Bhuteswar","31-Navneet Nagar","M039 UP14PT7949","doorToDoor","undefined","undefined","undefined","undefined"
"W67R2","n/a","4-Vrindavan","67-Kemar Van","M276 UP85ET 7857","doorToDoor","undefined","undefined","undefined","undefined"
"W67R3","n/a","4-Vrindavan","67-Kemar Van","M222 UP85AG0952","doorToDoor","undefined","undefined","undefined","undefined"
"W69R3","n/a","4-Vrindavan","69-Ratan Chhatri","M197 DL51GD9401_C","doorToDoor","undefined","undefined","undefined","undefined"
"W69R1","n/a","4-Vrindavan","69-Ratan Chhatri","M200 UP85AG0968","doorToDoor","undefined","undefined","undefined","undefined"
"W16R4","n/a","2-Bhuteswar","16-Bakalpur","M137  UP85AG0954","doorToDoor","undefined","undefined","undefined","undefined"
"W2R2(C)","n/a","1-City","02-Ambedkar Nagar","M092 UP14PT7727_C","doorToDoor","undefined","undefined","undefined","undefined"
"W53R1","n/a","1-City","53-Krishna puri","M055 UP85AG0891_C","doorToDoor","undefined","undefined","undefined","undefined"
"W55R3","Bhim (kabirabhaibhim)","2-Bhuteswar","55-Govind Nagar","M017 UP14PT7724","doorToDoor","undefined","undefined","undefined","undefined"
"W55R2","n/a","2-Bhuteswar","55-Govind Nagar","MUP85AG0798","doorToDoor","undefined","undefined","undefined","undefined"
"W44R2","n/a","2-Bhuteswar","44-Radhika Bihar","M026 UP14PT7718","doorToDoor","undefined","undefined","undefined","undefined"
"W16R1","n/a","2-Bhuteswar","16-Bakalpur","M129   UP85AG0780","doorToDoor","undefined","undefined","undefined","undefined"
"W26R1","n/a","1-City","26-Naya Nagla","55670","doorToDoor","undefined","undefined","undefined","undefined"
"W26R2","n/a","1-City","26-Naya Nagla","M228 UP85AG0775","doorToDoor","undefined","undefined","undefined","undefined"
"W18R1","n/a","1-City","18-General ganj","M101  UP85AG0751","doorToDoor","undefined","undefined","undefined","undefined"
"W18R3","n/a","1-City","18-General ganj","M174 UP85AG0771","doorToDoor","undefined","undefined","undefined","undefined"
"W3R1","n/a","2-Bhuteswar","03-Girdharpur","M126  UP85AG0799","doorToDoor","undefined","undefined","undefined","undefined"
"W3R2","n/a","2-Bhuteswar","03-Girdharpur","M126  UP85AG0799","doorToDoor","undefined","undefined","undefined","undefined"
"W9R2","n/a","4-Vrindavan","09-Gandhi Nagar","M278 UP85ET 7840","doorToDoor","undefined","undefined","undefined","undefined"
"W66R1","n/a","4-Vrindavan","66-Keshighat","M264 UP85ET 7867","doorToDoor","undefined","undefined","undefined","undefined"
"W59R2","n/a","3-Aurangabad","59-Maholi Second","M233 UP85ET 7835","doorToDoor","undefined","undefined","undefined","undefined"
"W57R1","n/a","3-Aurangabad","57-Balajipuram","M102   UP85AG0758","doorToDoor","undefined","undefined","undefined","undefined"
"W38R2","n/a","3-Aurangabad","38-Civil lines","M024 UP14PT7999","doorToDoor","undefined","undefined","undefined","undefined"
"W32R1","n/a","3-Aurangabad","32-Ranchibagar","CH55499","doorToDoor","undefined","undefined","undefined","undefined"
"W22R2","n/a","1-City","22-Badhri Nagar","M157   UP85AG0913(ER)","doorToDoor","undefined","undefined","undefined","undefined"
"W21R3","n/a","4-Vrindavan","21-Chaitanya Bihar","M105   UP85AG0800","doorToDoor","undefined","undefined","undefined","undefined"
"W55R1","","2-Bhuteswar","55-Govind Nagar","M010 UP14PT8107","doorToDoor","undefined","undefined","undefined","undefined"
"W43R3","n/a","2-Bhuteswar","43-Ganeshra","M036 UP14PT8105_C","doorToDoor","undefined","undefined","undefined","undefined"
"W43R2","n/a","2-Bhuteswar","43-Ganeshra","M036 UP14PT8105_C","doorToDoor","undefined","undefined","undefined","undefined"
"W43R4","n/a","2-Bhuteswar","43-Ganeshra","M093 UP85AG26941","doorToDoor","undefined","undefined","undefined","undefined"
"W65R1","n/a","1-City","65-Holi Gali","M230   UP85AG0665_C","doorToDoor","undefined","undefined","undefined","undefined"
"W35R1","n/a","1-City","35-Bankhandi","M132    UP85AG0770","doorToDoor","undefined","undefined","undefined","undefined"
"W22R1","n/a","1-City","22-Badhri Nagar","M134 UP85AG0970","doorToDoor","undefined","undefined","undefined","undefined"
"W19R3","n/a","1-City","19-Ramnagar Yamunapar","M115 UP85AG0887_C","doorToDoor","undefined","undefined","undefined","undefined"
"W14R2","n/a","1-City","14-Lakshmi Nagar Yamunapar","M124 DL51EV0233","doorToDoor","undefined","undefined","undefined","undefined"
"W14R1","n/a","1-City","14-Lakshmi Nagar Yamunapar","M066  UP85AG0889","doorToDoor","undefined","undefined","undefined","undefined"
"W16R2","n/a","2-Bhuteswar","16-Bakalpur","M073   UP85AG0753","doorToDoor","undefined","undefined","undefined","undefined"
"W65R5","n/a","1-City","65-Holi Gali","M232 UP85ET 7839_C","doorToDoor","undefined","undefined","undefined","undefined"
"W65R4","n/a","1-City","65-Holi Gali","M271 UP85ET 7847_C","doorToDoor","undefined","undefined","undefined","undefined"
"W38R1","n/a","3-Aurangabad","38-Civil lines","M065 UP85AG0888","doorToDoor","undefined","undefined","undefined","undefined"
"W16R3","n/a","2-Bhuteswar","16-Bakalpur","M255 UP85ET 7849","doorToDoor","undefined","undefined","undefined","undefined"
"W35R2","n/a","1-City","35-Bankhandi","UP14PT7749","doorToDoor","undefined","undefined","undefined","undefined"
"W40R2","n/a","1-City","40-Rajkumar","55670","doorToDoor","undefined","undefined","undefined","undefined"
"W52R1","n/a","3-Aurangabad","52-Chandrapuri","M181 UP85AG0763","doorToDoor","undefined","undefined","undefined","undefined"
"W52R3","n/a","3-Aurangabad","52-Chandrapuri","UP85AG0949","doorToDoor","undefined","undefined","undefined","undefined"
"W52R2","n/a","3-Aurangabad","52-Chandrapuri","M235 UP85ET 7838_C","doorToDoor","undefined","undefined","undefined","undefined"
"W57R2","n/a","3-Aurangabad","57-Balajipuram","M185    UP85AG0756","doorToDoor","undefined","undefined","undefined","undefined"
"W41R3","n/a","3-Aurangabad","41-Dhaulipiau","M088  UP85AG0791_C","doorToDoor","undefined","undefined","undefined","undefined"
"W41R1","n/a","3-Aurangabad","41-Dhaulipiau","M020 UP14PT7998","doorToDoor","undefined","undefined","undefined","undefined"
"W41R2","n/a","3-Aurangabad","41-Dhaulipiau","M060 UP85AG0881","doorToDoor","undefined","undefined","undefined","undefined"
"W37R1","n/a","2-Bhuteswar","37-Baldevpuri","M077  UP85AG0761_C","doorToDoor","undefined","undefined","undefined","undefined"
"W37R2","n/a","2-Bhuteswar","37-Baldevpuri","M254 UP85ET 7853","doorToDoor","undefined","undefined","undefined","undefined"
"W8R1","n/a","4-Vrindavan","08-Atas","M204 UP85AG0955","doorToDoor","undefined","undefined","undefined","undefined"
"W43R1","n/a","2-Bhuteswar","43-Ganeshra","M109   UP85AG0794","doorToDoor","undefined","undefined","undefined","undefined"
"W32R2","n/a","3-Aurangabad","32-Ranchibagar","M129   UP85AG0780","doorToDoor","undefined","undefined","undefined","undefined"
"W28R1","n/a","3-Aurangabad","28-Aurangabad Second","M027 UP14PT8097","doorToDoor","undefined","undefined","undefined","undefined"
"W20R2","n/a","2-Bhuteswar","20-Krishna Nagar First","M229   UP85AG0792_C","doorToDoor","undefined","undefined","undefined","undefined"
"W20R1","n/a","2-Bhuteswar","20-Krishna Nagar First","M147  UP85AG0915(ER)","doorToDoor","undefined","undefined","undefined","undefined"
"W18R2","n/a","1-City","18-General ganj","M050 UP85AG0772_C","doorToDoor","undefined","undefined","undefined","undefined"
"W17R1","n/a","2-Bhuteswar","17-Bairaagpura","UP14PT7751","doorToDoor","undefined","undefined","undefined","undefined"
"W5R1","n/a","1-City","05-Bharatpur Gate","M013 UP14PT7750","doorToDoor","undefined","undefined","undefined","undefined"
"W5R2","n/a","1-City","05-Bharatpur Gate","M080  UP85AG0795_C","doorToDoor","undefined","undefined","undefined","undefined"
"W4R2","n/a","1-City","04-Ishapur Yamunapar","M078   UP85AG0757","doorToDoor","undefined","undefined","undefined","undefined"
"W4R1","","1-City","04-Ishapur Yamunapar","M006 UP14PT8096","doorToDoor","undefined","undefined","undefined","undefined"
"W2R1","n/a","1-City","02-Ambedkar Nagar","M075   UP85AG0671","doorToDoor","undefined","undefined","undefined","undefined"
"W44R1","n/a","2-Bhuteswar","44-Radhika Bihar","M012 UP14PT7946","doorToDoor","undefined","undefined","undefined","undefined"
"W11R1","n/a","3-Aurangabad","11-Tarsi","M042 UP85AG0883","doorToDoor","undefined","undefined","undefined","undefined"
"W58R1","n/a","2-Bhuteswar","58-Gau Ghat","M111  UP85AG0882","doorToDoor","undefined","undefined","undefined","undefined"
"W10R2","n/a","3-Aurangabad","10-Aurangabad First","M239 UP85ET 7834","doorToDoor","undefined","undefined","undefined","undefined"
"W10R1","n/a","3-Aurangabad","10-Aurangabad First","M268 UP85ET 7848","doorToDoor","undefined","undefined","undefined","undefined"
"W24R3","n/a","2-Bhuteswar","24-Sarai Azamabad","M096   UP85AG0894","doorToDoor","undefined","undefined","undefined","undefined"
"W49R3","n/a","1-City","49-Daimpiriyal Nagar","M225 UP85AG0953","doorToDoor","undefined","undefined","undefined","undefined"
"W60R2","n/a","2-Bhuteswar","60-Jagannath Puri","M135   UP85AG0674","doorToDoor","undefined","undefined","undefined","undefined"
"W23R2","n/a","1-City","23-Aheer Pada","M112   UP85AG0885_C","doorToDoor","undefined","undefined","undefined","undefined"
"W51R2","n/a","4-Vrindavan","51-Gaushala Nagar","M274 UP14PT8106","doorToDoor","undefined","undefined","undefined","undefined"
"W56R5","n/a","2-Bhuteswar","56-Mandi Randas","M262 UP85ET 7851","doorToDoor","undefined","undefined","undefined","undefined"
"W24R1","n/a","2-Bhuteswar","24-Sarai Azamabad","M040 UP14PT7938","doorToDoor","undefined","undefined","undefined","undefined"
"W47R2","n/a","2-Bhuteswar","47-Dwarkapuri","M225 UP85AG0953","doorToDoor","undefined","undefined","undefined","undefined"
"W47R1","n/a","2-Bhuteswar","47-Dwarkapuri","M236 UP85ET 7830","doorToDoor","undefined","undefined","undefined","undefined"
"W30R2","","2-Bhuteswar","30-Krishna Nagar Second","M127   UP85AG0762","doorToDoor","undefined","undefined","undefined","undefined"
"W56R3","n/a","2-Bhuteswar","56-Mandi Randas","M016 UP14PT7747","doorToDoor","undefined","undefined","undefined","undefined"
"W60R1","Parvin (parvinchoudhary329)","2-Bhuteswar","60-Jagannath Puri","M266 UP85ET 7864","doorToDoor","undefined","undefined","undefined","undefined"
"W30R1","n/a","2-Bhuteswar","30-Krishna Nagar Second","M009 UP14PT7717","doorToDoor","undefined","undefined","undefined","undefined"
"W65R2","n/a","1-City","65-Holi Gali","M117   UP85AG0765_C","doorToDoor","undefined","undefined","undefined","undefined"
"W29R1","n/a","3-Aurangabad","29-Koyla Alipur","M116 UP85AG0768","doorToDoor","undefined","undefined","undefined","undefined"
"W65R3","n/a","1-City","65-Holi Gali","M002 UP14PT7728_C","doorToDoor","undefined","undefined","undefined","undefined"
"W56R2","n/a","2-Bhuteswar","56-Mandi Randas","M053 UP85AG0769","doorToDoor","undefined","undefined","undefined","undefined"
"W15R1","","3-Aurangabad","15-Maholi First","M003 UP14PT7948","doorToDoor","undefined","undefined","undefined","undefined"
"W48R1","n/a","2-Bhuteswar","48-Satoha Asangpur","M258 UP85ET 7843","doorToDoor","undefined","undefined","undefined","undefined"
"W46R1","n/a","2-Bhuteswar","46-Radha Nagar","55556","doorToDoor","undefined","undefined","undefined","undefined"
"W36R1","","2-Bhuteswar","36-Jaisingh Pura","M182 UP85AG0797","doorToDoor","undefined","undefined","undefined","undefined"
"W40R1","n/a","1-City","40-Rajkumar","M052 UP85AG0790","doorToDoor","undefined","undefined","undefined","undefined"
"W68R1","n/a","1-City","68-Shanti Nagar","M178 UP85AG0760","doorToDoor","undefined","undefined","undefined","undefined"